Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1739984710.1800053
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1739984710.1800053
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1739984710.181059
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1739984710.1820052
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1739984710.1820052
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1739984710.1830068
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1739984710.1830068
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1739984710.184006
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1739984710.184494
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1739984710.184494
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1739984710.1854956
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1739984710.1854956
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1739984710.1867912
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1739984710.1867912
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1739984710.1867912
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1739984710.187792
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1739984710.1887922
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1739984710.1887922
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1739984710.1897926
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1739984710.1897926
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1739984710.1907935
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1739984710.1907935
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1739984710.1917932
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1739984710.1917932
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1739984710.1927934
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1739984710.1927934
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1739984710.1937933
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1739984710.1937933
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1739984710.194794
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1739984710.1957939
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1739984710.194794
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1739984710.1957939
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1739984710.1987948
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1739984710.199795
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1739984710.199795
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1739984710.200795
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1739984710.2029314
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1739984710.2029314
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1739984710.2039323
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1739984710.2039323
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1739984710.2049327
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1739984710.2059326
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1739984710.2059326
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1739984710.207651
File C:\Users\namnc\Delta-V2\templates\home.html first seen with mtime 1739984709.0424902
File C:\Users\namnc\Delta-V2\templates\user_list.html first seen with mtime 1739984709.0424902
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1739984709.2178957
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1739984709.2198963
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1739984709.2208965
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1739984709.2228978
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1739984709.2248971
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1739984709.2268977
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1739984709.2288983
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1739984709.230899
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1739984709.2318988
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1739984709.2338998
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1739984709.2348995
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1739984709.2369
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1739984709.2379003
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1739984709.281882
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1739984709.2828817
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1739984709.284882
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1739984709.2858832
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1739984709.287884
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1739984709.2888837
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1739984709.2908833
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1739984709.2928843
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1739984709.2938848
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1739984709.295885
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1739984709.297885
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1739984709.298886
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1739984709.2998855
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1739984709.3018868
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1739984709.3028867
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1739984709.3038864
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1739984709.305887
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1739984709.3068879
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1739984709.307888
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1739984709.3098884
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1739984709.3108888
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1739984709.3118892
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1739984709.3138888
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1739984709.3158891
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1739984709.3168893
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1739984709.3188908
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1739984709.320891
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1739984709.3228908
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1739984709.323891
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1739984709.3258915
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1739984709.3278918
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1739984709.3288922
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1739984712.407125
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739984711.2279232
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739984711.2270303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739984711.2240303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739984710.8380432
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739984712.5875053
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1739984712.7395835
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1739984712.407125
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1740064333.6394868
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739984712.1503859
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739984711.2240303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739984711.2240303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739984711.22603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1739984712.741584
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0007_socialapp_sites.py first seen with mtime 1740064315.3044784
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739984712.2720222
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739984711.8930864
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739984710.8368104
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1739984709.089972
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739984712.5875053
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1739984709.0866764
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739984711.22603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739984712.152387
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739984711.2279232
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739984711.2250302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739984710.8380432
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1739984709.4147756
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1739984709.089972
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1739984712.1449733
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739984712.2710218
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739984712.2710218
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739984710.8368104
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739984712.1489747
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1739984709.0866764
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739984711.2250302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739984711.391129
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739984711.3900867
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1739984712.406284
File C:\Users\namnc\Delta-V2\delta\wsgi.py first seen with mtime 1739984709.0405211
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739984712.5865052
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1739984709.4147756
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1739984709.4117754
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739984711.391129
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1739984709.4127758
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1739984709.089972
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1739984709.413776
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739984712.6385212
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739984711.22603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739984711.238302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1739984709.413776
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739984712.5945077
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739984711.2279232
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739984711.2270303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739984712.738583
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-20T15:30:25.148429+00:00'::timestamptz AND "django_session"."session_key" = '10bsbaoeop54gp4y0z280lslz8j616vf') LIMIT 21; args=(datetime.datetime(2025, 2, 20, 15, 30, 25, 148429, tzinfo=datetime.timezone.utc), '10bsbaoeop54gp4y0z280lslz8j616vf'); alias=default
"GET / HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-20T15:30:25.305535+00:00'::timestamptz AND "django_session"."session_key" = '10bsbaoeop54gp4y0z280lslz8j616vf') LIMIT 21; args=(datetime.datetime(2025, 2, 20, 15, 30, 25, 305535, tzinfo=datetime.timezone.utc), '10bsbaoeop54gp4y0z280lslz8j616vf'); alias=default
(0.000) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'href' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [href] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'form' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'id' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [id] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'name' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'value' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
